Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Consumer[139794541704960],consumed[754]
Consumer[139794499741440],consumed[14]
Producer[139794630698752] produced,[803]
Producer[139794647484160] produced,[574]
Producer[139794630698752] produced,[260]
Producer[139794655876864] produced,[247]
Producer[139794639091456] produced,[697]
Consumer[139794516526848],consumed[803]
Consumer[139794533312256],consumed[574]
Producer[139794647484160] produced,[680]
Consumer[139794474563328],consumed[260]
Consumer[139794622306048],consumed[247]
Producer[139794664269568] produced,[477]
Consumer[139794516526848],consumed[697]
Producer[139794630698752] produced,[251]
Producer[139794655876864] produced,[345]
Consumer[139794508134144],consumed[680]
Consumer[139794541704960],consumed[477]
Consumer[139794516526848],consumed[251]
Producer[139794647484160] produced,[9]
Producer[139794664269568] produced,[340]
Producer[139794639091456] produced,[676]
Consumer[139794516526848],consumed[345]
Consumer[139794533312256],consumed[9]
Producer[139794655876864] produced,[2]
Consumer[139794491348736],consumed[340]
Producer[139794647484160] produced,[575]
Consumer[139794533312256],consumed[676]
Consumer[139794524919552],consumed[2]
Producer[139794630698752] produced,[110]
Producer[139794664269568] produced,[422]
Consumer[139794622306048],consumed[575]
Producer[139794639091456] produced,[113]
Producer[139794655876864] produced,[998]
Consumer[139794482956032],consumed[110]
Consumer[139794508134144],consumed[422]
Producer[139794647484160] produced,[985]
Consumer[139794541704960],consumed[113]
Consumer[139794499741440],consumed[998]
Producer[139794630698752] produced,[581]
Producer[139794655876864] produced,[584]
Producer[139794664269568] produced,[361]
Producer[139794639091456] produced,[742]
Consumer[139794516526848],consumed[985]
Consumer[139794474563328],consumed[581]
Consumer[139794516526848],consumed[584]
Consumer[139794524919552],consumed[361]
Producer[139794647484160] produced,[260]
Consumer[139794533312256],consumed[742]
Producer[139794664269568] produced,[242]
Consumer[139794482956032],consumed[260]
Producer[139794630698752] produced,[213]
Consumer[139794622306048],consumed[242]
Consumer[139794508134144],consumed[213]
Producer[139794655876864] produced,[654]
Producer[139794630698752] produced,[21]
Consumer[139794541704960],consumed[654]
Consumer[139794541704960],consumed[21]
Producer[139794647484160] produced,[457]
Producer[139794639091456] produced,[323]
Consumer[139794474563328],consumed[457]
Consumer[139794491348736],consumed[323]
Producer[139794647484160] produced,[387]
Producer[139794639091456] produced,[40]
Producer[139794655876864] produced,[563]
Consumer[139794516526848],consumed[387]
Consumer[139794499741440],consumed[40]
Producer[139794647484160] produced,[49]
Producer[139794639091456] produced,[647]
Producer[139794664269568] produced,[876]
Consumer[139794524919552],consumed[563]
Consumer[139794508134144],consumed[49]
Producer[139794655876864] produced,[720]
Consumer[139794622306048],consumed[647]
Producer[139794630698752] produced,[475]
Consumer[139794482956032],consumed[876]
Consumer[139794474563328],consumed[720]
Producer[139794647484160] produced,[652]
Producer[139794655876864] produced,[13]
Consumer[139794541704960],consumed[475]
Producer[139794664269568] produced,[396]
Producer[139794639091456] produced,[993]
Consumer[139794491348736],consumed[652]
Consumer[139794499741440],consumed[13]
Consumer[139794533312256],consumed[396]
Producer[139794655876864] produced,[15]
Producer[139794664269568] produced,[260]
Producer[139794630698752] produced,[685]
Consumer[139794516526848],consumed[993]
Consumer[139794622306048],consumed[15]
Producer[139794647484160] produced,[858]
Producer[139794655876864] produced,[480]
Consumer[139794482956032],consumed[260]
Producer[139794639091456] produced,[633]
Consumer[139794524919552],consumed[685]
Producer[139794664269568] produced,[610]
Consumer[139794474563328],consumed[858]
Consumer[139794508134144],consumed[480]
Producer[139794639091456] produced,[712]
Consumer[139794524919552],consumed[633]
Producer[139794647484160] produced,[62]
Producer[139794630698752] produced,[618]
Consumer[139794533312256],consumed[610]
Consumer[139794499741440],consumed[712]
Producer[139794655876864] produced,[323]
Consumer[139794482956032],consumed[62]
Consumer[139794516526848],consumed[618]
Producer[139794664269568] produced,[998]
Producer[139794639091456] produced,[584]
Consumer[139794622306048],consumed[323]
Consumer[139794541704960],consumed[998]
Producer[139794655876864] produced,[178]
Consumer[139794491348736],consumed[584]
Producer[139794647484160] produced,[277]
Producer[139794639091456] produced,[461]
Consumer[139794508134144],consumed[178]
Consumer[139794524919552],consumed[277]
Producer[139794655876864] produced,[406]
Producer[139794664269568] produced,[601]
Producer[139794630698752] produced,[652]
Consumer[139794474563328],consumed[461]
Producer[139794647484160] produced,[622]
Consumer[139794533312256],consumed[406]
Consumer[139794499741440],consumed[601]
Producer[139794655876864] produced,[881]
Consumer[139794482956032],consumed[652]
Producer[139794639091456] produced,[24]
Consumer[139794516526848],consumed[622]
Consumer[139794541704960],consumed[881]
Consumer[139794499741440],consumed[24]
Producer[139794655876864] produced,[9]
Producer[139794639091456] produced,[785]
Consumer[139794491348736],consumed[9]
Consumer[139794508134144],consumed[785]
Producer[139794647484160] produced,[282]
Producer[139794655876864] produced,[935]
Producer[139794639091456] produced,[354]
Producer[139794630698752] produced,[65]
Producer[139794664269568] produced,[361]
Consumer[139794474563328],consumed[282]
Consumer[139794516526848],consumed[935]
Producer[139794647484160] produced,[534]
Producer[139794655876864] produced,[300]
Consumer[139794482956032],consumed[354]
Consumer[139794524919552],consumed[65]
Producer[139794639091456] produced,[391]
Producer[139794630698752] produced,[744]
Consumer[139794499741440],consumed[361]
Consumer[139794491348736],consumed[534]
Consumer[139794533312256],consumed[300]
Producer[139794647484160] produced,[4]
Producer[139794655876864] produced,[377]
Consumer[139794508134144],consumed[391]
Consumer[139794474563328],consumed[744]
Consumer[139794541704960],consumed[4]
Consumer[139794622306048],consumed[377]
Producer[139794639091456] produced,[148]
Producer[139794655876864] produced,[562]
Consumer[139794516526848],consumed[148]
Producer[139794655876864] produced,[290]
Producer[139794630698752] produced,[614]
Consumer[139794524919552],consumed[562]
Consumer[139794499741440],consumed[290]
Producer[139794639091456] produced,[60]
Producer[139794655876864] produced,[912]
Consumer[139794491348736],consumed[614]
Consumer[139794533312256],consumed[60]
Producer[139794630698752] produced,[226]
Producer[139794664269568] produced,[316]
Consumer[139794508134144],consumed[912]
Consumer[139794474563328],consumed[226]
Producer[139794655876864] produced,[564]
Producer[139794630698752] produced,[404]
Consumer[139794541704960],consumed[316]
Consumer[139794482956032],consumed[564]
Consumer[139794622306048],consumed[404]
Producer[139794664269568] produced,[290]
Producer[139794630698752] produced,[810]
Consumer[139794516526848],consumed[290]
Consumer[139794524919552],consumed[810]
Producer[139794647484160] produced,[347]
Producer[139794664269568] produced,[264]
Producer[139794655876864] produced,[25]
Consumer[139794491348736],consumed[347]
Consumer[139794533312256],consumed[264]
Producer[139794647484160] produced,[43]
Producer[139794664269568] produced,[626]
Producer[139794630698752] produced,[402]
Consumer[139794474563328],consumed[25]
Consumer[139794508134144],consumed[43]
Producer[139794639091456] produced,[337]
Consumer[139794499741440],consumed[626]
Consumer[139794541704960],consumed[402]
Producer[139794655876864] produced,[467]
Producer[139794639091456] produced,[612]
Producer[139794647484160] produced,[325]
Producer[139794664269568] produced,[987]
Consumer[139794622306048],consumed[337]
Consumer[139794482956032],consumed[467]
Consumer[139794516526848],consumed[612]
Producer[139794655876864] produced,[341]
Producer[139794639091456] produced,[138]
Producer[139794630698752] produced,[252]
Consumer[139794524919552],consumed[325]
Consumer[139794533312256],consumed[987]
Consumer[139794491348736],consumed[341]
Consumer[139794474563328],consumed[138]
Producer[139794655876864] produced,[883]
Consumer[139794508134144],consumed[252]
Producer[139794664269568] produced,[732]
Consumer[139794541704960],consumed[883]
Producer[139794647484160] produced,[913]
Producer[139794655876864] produced,[612]
Consumer[139794508134144],consumed[732]
Consumer[139794482956032],consumed[913]
Producer[139794664269568] produced,[729]
Producer[139794630698752] produced,[88]
Producer[139794647484160] produced,[703]
Consumer[139794524919552],consumed[612]
Consumer[139794516526848],consumed[729]
Producer[139794655876864] produced,[960]
Producer[139794664269568] produced,[292]
Consumer[139794491348736],consumed[88]
Consumer[139794533312256],consumed[703]
Producer[139794639091456] produced,[581]
Consumer[139794491348736],consumed[960]
Consumer[139794622306048],consumed[292]
Producer[139794647484160] produced,[372]
Producer[139794664269568] produced,[219]
Consumer[139794541704960],consumed[581]
Consumer[139794499741440],consumed[372]
Producer[139794639091456] produced,[61]
Producer[139794630698752] produced,[993]
Producer[139794655876864] produced,[204]
Consumer[139794508134144],consumed[219]
Producer[139794664269568] produced,[975]
Consumer[139794482956032],consumed[61]
Consumer[139794524919552],consumed[993]
Consumer[139794516526848],consumed[204]
Producer[139794630698752] produced,[498]
Producer[139794655876864] produced,[137]
Consumer[139794474563328],consumed[975]
Producer[139794647484160] produced,[121]
Consumer[139794482956032],consumed[498]
Consumer[139794533312256],consumed[137]
Producer[139794639091456] produced,[352]
Producer[139794655876864] produced,[180]
Consumer[139794541704960],consumed[121]
Producer[139794630698752] produced,[900]
Producer[139794664269568] produced,[616]
Consumer[139794622306048],consumed[352]
Consumer[139794541704960],consumed[180]
Producer[139794647484160] produced,[242]
Consumer[139794508134144],consumed[900]
Consumer[139794524919552],consumed[616]
Producer[139794639091456] produced,[719]
Producer[139794655876864] produced,[505]
Consumer[139794491348736],consumed[242]
Consumer[139794474563328],consumed[719]
Producer[139794647484160] produced,[118]
Consumer[139794516526848],consumed[505]
Producer[139794647484160] produced,[383]
Producer[139794664269568] produced,[324]
Consumer[139794516526848],consumed[118]
Producer[139794630698752] produced,[229]
Consumer[139794516526848],consumed[383]
Consumer[139794622306048],consumed[324]
Consumer[139794533312256],consumed[229]
Producer[139794630698752] produced,[964]
Producer[139794639091456] produced,[922]
Producer[139794655876864] produced,[462]
Producer[139794630698752] produced,[95]
Producer[139794664269568] produced,[697]
Consumer[139794541704960],consumed[964]
Consumer[139794508134144],consumed[922]
Consumer[139794524919552],consumed[462]
Consumer[139794491348736],consumed[95]
Consumer[139794474563328],consumed[697]
Producer[139794655876864] produced,[693]
Producer[139794639091456] produced,[310]
Producer[139794630698752] produced,[150]
Consumer[139794516526848],consumed[693]
Producer[139794664269568] produced,[622]
Consumer[139794499741440],consumed[310]
Consumer[139794622306048],consumed[150]
Producer[139794639091456] produced,[495]
Producer[139794655876864] produced,[337]
Producer[139794647484160] produced,[7]
Consumer[139794482956032],consumed[622]
Producer[139794664269568] produced,[894]
Consumer[139794541704960],consumed[495]
Consumer[139794533312256],consumed[337]
Producer[139794655876864] produced,[55]
Producer[139794639091456] produced,[714]
Consumer[139794491348736],consumed[7]
Consumer[139794524919552],consumed[894]
Consumer[139794491348736],consumed[55]
Producer[139794647484160] produced,[367]
Producer[139794655876864] produced,[759]
Producer[139794664269568] produced,[41]
Producer[139794630698752] produced,[994]
Consumer[139794499741440],consumed[714]
Consumer[139794508134144],consumed[367]
Consumer[139794622306048],consumed[759]
Consumer[139794516526848],consumed[41]
Producer[139794647484160] produced,[530]
Producer[139794639091456] produced,[865]
Producer[139794655876864] produced,[376]
Consumer[139794533312256],consumed[994]
Consumer[139794474563328],consumed[530]
Producer[139794630698752] produced,[710]
Producer[139794647484160] produced,[970]
Producer[139794664269568] produced,[118]
Consumer[139794499741440],consumed[865]
Consumer[139794524919552],consumed[376]
Consumer[139794482956032],consumed[710]
Consumer[139794541704960],consumed[970]
Producer[139794639091456] produced,[189]
Consumer[139794491348736],consumed[118]
Producer[139794655876864] produced,[568]
Producer[139794664269568] produced,[38]
Consumer[139794508134144],consumed[189]
Producer[139794630698752] produced,[552]
Producer[139794647484160] produced,[513]
Consumer[139794622306048],consumed[568]
Consumer[139794474563328],consumed[38]
Producer[139794655876864] produced,[976]
Consumer[139794508134144],consumed[552]
